> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(1 0 0 0 1 1 0 0 0 0 1 1 0 0)
      7(1 1 0 0 0 1 0 0 0 0 0 0 0 0)
      8(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 56
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 10
     Peca S: 4
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(1 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(0 0 0 0 1 1 0 0 0 0 1 1 0 0)
      7(0 0 0 0 0 1 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 52
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 10
     Peca S: 5
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(0 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 1 1 0)
      6(0 0 0 0 1 1 0 0 0 0 1 1 0 0)
      7(0 0 0 0 0 1 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 48
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 5
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(0 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 1 0 1 0 0 1 0 0 0 0)
      6(0 0 0 0 1 1 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 1 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 44
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 6
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(0 0 1 1 0 1 1 0 1 1 0 0 0 1)
      5(0 1 1 0 0 0 1 0 0 1 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 40
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 7
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(0 0 1 1 0 1 1 0 1 1 0 0 0 0)
      5(0 1 1 0 0 0 1 0 0 1 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 36
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 7
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 1 0 0 1 1 0)
      4(0 0 0 0 0 1 1 0 1 1 0 0 0 0)
      5(0 0 0 0 0 0 1 0 0 1 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 32
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 8
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 1 0 0 0 0 0 1 1 0)
      4(0 0 0 0 0 1 1 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 1 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 28
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 9
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      3(0 1 0 0 0 0 0 0 0 0 0 1 1 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 24
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 10
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 1 1 0 0) 
      2(1 1 0 1 1 0 1 1 0 1 1 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 20
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 11
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 1 1 0 0 0 0 0) 
      2(1 1 0 1 1 0 1 1 0 0 0 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 16
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 12
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 0 0 0 0 0 0 0) 
      2(1 1 0 1 1 0 0 0 0 0 0 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 12
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 13
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 334 
 - Nos expandidos: 19 
 - Penetrancia: 0.053892214 
 - Fator de ramificacao: 1.2677422 
 - Tempo de execucao: 0.25 segundo(s) 
 - Profundidade da solucao: 18 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 0 0 1 0 0 1 0 0 1 0 0 0) 
      2(0 1 1 0 0 1 0 0 1 0 0 1 0 0)
      3(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(0 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(0 1 0 0 1 0 0 1 0 0 1 0 0 1)
      6(0 1 1 0 1 1 0 1 1 0 1 1 0 0)
      7(1 0 1 0 0 1 0 0 1 0 0 1 0 0)
      8(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 72
     Peca Quadrado Pequeno: 2
     Peca Quadrado: 10
     Peca S: 5
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 1 0 0 1 0 0 1 0 0 0) 
      2(0 1 1 0 0 1 0 0 1 0 0 1 0 0)
      3(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(0 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(0 1 0 0 1 0 0 1 0 0 1 0 0 1)
      6(0 1 1 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 0 0 1 0 0 1 0 0 1 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 68
     Peca Quadrado Pequeno: 2
     Peca Quadrado: 10
     Peca S: 6
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 1 0 0 1 0 0 1 0 0 0) 
      2(0 1 1 0 0 1 0 0 1 0 0 1 0 0)
      3(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(0 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(0 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 1 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 0 0 1 0 0 1 0 0 1 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 64
     Peca Quadrado Pequeno: 3
     Peca Quadrado: 10
     Peca S: 6
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 1 0 0 1 0 0 1 0 0 0) 
      2(0 1 1 0 0 1 0 0 1 0 0 1 0 0)
      3(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(0 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(0 1 0 0 1 0 0 1 0 0 0 0 0 0)
      6(0 1 1 0 1 1 0 1 1 0 0 0 0 0)
      7(0 0 1 0 0 1 0 0 1 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 60
     Peca Quadrado Pequeno: 3
     Peca Quadrado: 10
     Peca S: 7
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 1 0 0 1 0 0 1 0 0 0) 
      2(0 1 1 0 0 1 0 0 1 0 0 1 0 0)
      3(1 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(0 0 1 1 0 1 1 0 1 1 0 1 1 0)
